"","lon","lat","name","borough","neighborhood"
"1",-73.980613,-73.980613,1,NA,NA
"2",-73.89306,-73.89306,2,NA,NA
"3",-73.903244,-73.903244,3,NA,NA
"4",-73.898023,-73.898023,4,NA,NA
"5",-73.898581,-73.898581,5,NA,NA
"6",-73.898553,-73.898553,6,NA,NA
"7",-73.983364,-73.983364,7,NA,NA
"8",-73.98199,-73.98199,8,NA,NA
"9",-73.989217,-73.989217,9,NA,NA
"10",-73.989025,-73.989025,10,NA,NA
"11",-73.988661,-73.988661,11,NA,NA
"12",-73.988399,-73.988399,12,NA,NA
"13",-73.988006,-73.988006,13,NA,NA
"14",-73.987579,-73.987579,14,NA,NA
"15",-73.987391,-73.987391,15,NA,NA
"16",-73.986941,-73.986941,16,NA,NA
"17",-73.986363,-73.986363,17,NA,NA
"18",-73.984541,-73.984541,18,NA,NA
"19",-73.984867,-73.984867,19,NA,NA
"20",-73.98442,-73.98442,20,NA,NA
"21",-73.984234,-73.984234,21,NA,NA
"22",-73.984642,-73.984642,22,NA,NA
"23",-73.984278,-73.984278,23,NA,NA
"24",-73.983284,-73.983284,24,NA,NA
"25",-73.982638,-73.982638,25,NA,NA
"26",-73.98231,-73.98231,26,NA,NA
"27",-73.982385,-73.982385,27,NA,NA
"28",-73.987781,-73.987781,28,NA,NA
"29",-73.989421,-73.989421,29,NA,NA
"30",-73.996866,-73.996866,30,NA,NA
"31",-73.989779,-73.989779,31,NA,NA
"32",-73.998315,-73.998315,32,NA,NA
"33",-74.000948,-74.000948,33,NA,NA
"34",-73.999932,-73.999932,34,NA,NA
"35",-73.998106,-73.998106,35,NA,NA
"36",-73.997919,-73.997919,36,NA,NA
"37",-73.987162,-73.987162,37,NA,NA
"38",-73.987044,-73.987044,38,NA,NA
"39",-73.987384,-73.987384,39,NA,NA
"40",-73.986675,-73.986675,40,NA,NA
"41",-73.98618,-73.98618,41,NA,NA
"42",-73.980628,-73.980628,42,NA,NA
"43",-73.976353,-73.976353,43,NA,NA
"44",-73.976516,-73.976516,44,NA,NA
"45",-73.969132,-73.969132,45,NA,NA
"46",-73.982889,-73.982889,46,NA,NA
"47",-73.986265,-73.986265,47,NA,NA
"48",-73.98585,-73.98585,48,NA,NA
"49",-73.985322,-73.985322,49,NA,NA
"50",-73.974079,-73.974079,50,NA,NA
"51",-73.967177,-73.967177,51,NA,NA
"52",-73.9849,-73.9849,52,NA,NA
"53",-73.985171,-73.985171,53,NA,NA
"54",-73.985129,-73.985129,54,NA,NA
"55",-73.984751,-73.984751,55,NA,NA
"56",-73.984486,-73.984486,56,NA,NA
"57",-73.982489,-73.982489,57,NA,NA
"58",-73.982424,-73.982424,58,NA,NA
"59",-73.982043,-73.982043,59,NA,NA
"60",-73.982383,-73.982383,60,NA,NA
"61",-73.981729,-73.981729,61,NA,NA
"62",-73.981576,-73.981576,62,NA,NA
"63",-73.981297,-73.981297,63,NA,NA
"64",-73.98068,-73.98068,64,NA,NA
"65",-73.979813,-73.979813,65,NA,NA
"66",-73.979652,-73.979652,66,NA,NA
"67",-73.979316,-73.979316,67,NA,NA
"68",-73.978416,-73.978416,68,NA,NA
"69",-73.977444,-73.977444,69,NA,NA
"70",-73.977695,-73.977695,70,NA,NA
"71",-73.976965,-73.976965,71,NA,NA
"72",-73.976782,-73.976782,72,NA,NA
"73",-73.976105,-73.976105,73,NA,NA
"74",-73.976034,-73.976034,74,NA,NA
"75",-73.97536,-73.97536,75,NA,NA
"76",-73.975188,-73.975188,76,NA,NA
"77",-73.975648,-73.975648,77,NA,NA
"78",-73.974741,-73.974741,78,NA,NA
"79",-73.974858,-73.974858,79,NA,NA
"80",-73.974468,-73.974468,80,NA,NA
"81",-73.974143,-73.974143,81,NA,NA
"82",-73.973765,-73.973765,82,NA,NA
"83",-73.972842,-73.972842,83,NA,NA
"84",-73.972445,-73.972445,84,NA,NA
"85",-73.972326,-73.972326,85,NA,NA
"86",-73.97218,-73.97218,86,NA,NA
"87",-73.971879,-73.971879,87,NA,NA
"88",-73.971024,-73.971024,88,NA,NA
"89",-73.971032,-73.971032,89,NA,NA
"90",-73.971265,-73.971265,90,NA,NA
"91",-73.970145,-73.970145,91,NA,NA
"92",-73.970107,-73.970107,92,NA,NA
"93",-73.969813,-73.969813,93,NA,NA
"94",-73.968987,-73.968987,94,NA,NA
"95",-73.968727,-73.968727,95,NA,NA
"96",-73.968709,-73.968709,96,NA,NA
"97",-73.96841,-73.96841,97,NA,NA
"98",-73.968242,-73.968242,98,NA,NA
"99",-73.968048,-73.968048,99,NA,NA
"100",-73.967592,-73.967592,100,NA,NA
"101",-73.967826,-73.967826,101,NA,NA
"102",-73.967777,-73.967777,102,NA,NA
"103",-73.967303,-73.967303,103,NA,NA
"104",-73.967551,-73.967551,104,NA,NA
"105",-73.967084,-73.967084,105,NA,NA
"106",-73.967078,-73.967078,106,NA,NA
"107",-73.966388,-73.966388,107,NA,NA
"108",-74.002597,-74.002597,108,NA,NA
"109",-74.00094,-74.00094,109,NA,NA
"110",-73.982247,-73.982247,110,NA,NA
"111",-73.999902,-73.999902,111,NA,NA
"112",-73.999405,-73.999405,112,NA,NA
"113",-73.998993,-73.998993,113,NA,NA
"114",-73.999171,-73.999171,114,NA,NA
"115",-73.998736,-73.998736,115,NA,NA
"116",-73.996434,-73.996434,116,NA,NA
"117",-73.985061,-73.985061,117,NA,NA
"118",-73.998618,-73.998618,118,NA,NA
"119",-73.989409,-73.989409,119,NA,NA
"120",-73.989252,-73.989252,120,NA,NA
"121",-73.997753,-73.997753,121,NA,NA
"122",-73.983101,-73.983101,122,NA,NA
"123",-73.98315,-73.98315,123,NA,NA
"124",-73.982855,-73.982855,124,NA,NA
"125",-73.992341,-73.992341,125,NA,NA
"126",-73.985826,-73.985826,126,NA,NA
"127",-73.997136,-73.997136,127,NA,NA
"128",-73.995553,-73.995553,128,NA,NA
"129",-73.982576,-73.982576,129,NA,NA
"130",-73.995245,-73.995245,130,NA,NA
"131",-73.995525,-73.995525,131,NA,NA
"132",-73.995059,-73.995059,132,NA,NA
"133",-73.992756,-73.992756,133,NA,NA
"134",-73.992762,-73.992762,134,NA,NA
"135",-73.992731,-73.992731,135,NA,NA
"136",-73.992565,-73.992565,136,NA,NA
"137",-73.991871,-73.991871,137,NA,NA
"138",-73.991821,-73.991821,138,NA,NA
"139",-73.991376,-73.991376,139,NA,NA
"140",-73.991425,-73.991425,140,NA,NA
"141",-73.990935,-73.990935,141,NA,NA
"142",-73.988905,-73.988905,142,NA,NA
"143",-73.988782,-73.988782,143,NA,NA
"144",-73.988585,-73.988585,144,NA,NA
"145",-73.988186,-73.988186,145,NA,NA
"146",-74.002748,-74.002748,146,NA,NA
"147",-73.987254,-73.987254,147,NA,NA
"148",-73.986828,-73.986828,148,NA,NA
"149",-74.002305,-74.002305,149,NA,NA
"150",-74.002214,-74.002214,150,NA,NA
"151",-73.986295,-73.986295,151,NA,NA
"152",-73.986052,-73.986052,152,NA,NA
"153",-73.985923,-73.985923,153,NA,NA
"154",-73.984767,-73.984767,154,NA,NA
"155",-73.984229,-73.984229,155,NA,NA
"156",-73.984544,-73.984544,156,NA,NA
"157",-73.98447,-73.98447,157,NA,NA
"158",-73.984099,-73.984099,158,NA,NA
"159",-73.984336,-73.984336,159,NA,NA
"160",-73.983593,-73.983593,160,NA,NA
"161",-73.983853,-73.983853,161,NA,NA
"162",-73.983549,-73.983549,162,NA,NA
"163",-73.987529,-73.987529,163,NA,NA
"164",-73.988118,-73.988118,164,NA,NA
"165",-73.986159,-73.986159,165,NA,NA
"166",-73.986836,-73.986836,166,NA,NA
"167",-73.986606,-73.986606,167,NA,NA
"168",-73.987975,-73.987975,168,NA,NA
"169",-73.987773,-73.987773,169,NA,NA
"170",-73.807661,-73.807661,170,NA,NA
"171",-73.806477,-73.806477,171,NA,NA
"172",-73.8003521766246,-73.8003521766246,172,NA,NA
"173",-73.798694,-73.798694,173,NA,NA
"174",-73.799923,-73.799923,174,NA,NA
"175",-73.793728,-73.793728,175,NA,NA
"176",-73.795897,-73.795897,176,NA,NA
"177",-73.793787,-73.793787,177,NA,NA
"178",-73.801992,-73.801992,178,NA,NA
"179",-73.799345,-73.799345,179,NA,NA
"180",-73.799018,-73.799018,180,NA,NA
"181",-73.79847,-73.79847,181,NA,NA
"182",-73.797868,-73.797868,182,NA,NA
"183",-73.797736,-73.797736,183,NA,NA
"184",-73.796799,-73.796799,184,NA,NA
"185",-73.796617,-73.796617,185,NA,NA
"186",-73.965806,-73.965806,186,NA,NA
"187",-73.965443,-73.965443,187,NA,NA
"188",-73.965653,-73.965653,188,NA,NA
"189",-73.96253,-73.96253,189,NA,NA
"190",-73.962305,-73.962305,190,NA,NA
"191",-73.961971,-73.961971,191,NA,NA
"192",-73.962256,-73.962256,192,NA,NA
"193",-73.961327,-73.961327,193,NA,NA
"194",-73.960952,-73.960952,194,NA,NA
"195",-73.960254,-73.960254,195,NA,NA
"196",-73.959928,-73.959928,196,NA,NA
"197",-73.959496,-73.959496,197,NA,NA
"198",-73.958697,-73.958697,198,NA,NA
"199",-73.958536,-73.958536,199,NA,NA
"200",-73.958948,-73.958948,200,NA,NA
"201",-73.958769,-73.958769,201,NA,NA
"202",-73.958474,-73.958474,202,NA,NA
"203",-73.958235,-73.958235,203,NA,NA
"204",-73.957965,-73.957965,204,NA,NA
"205",-73.957499,-73.957499,205,NA,NA
"206",-73.95709,-73.95709,206,NA,NA
"207",-73.956665,-73.956665,207,NA,NA
"208",-73.955933,-73.955933,208,NA,NA
"209",-73.955586,-73.955586,209,NA,NA
"210",-73.955139,-73.955139,210,NA,NA
"211",-73.954752,-73.954752,211,NA,NA
"212",-73.955153,-73.955153,212,NA,NA
"213",-73.954541,-73.954541,213,NA,NA
"214",-73.954428,-73.954428,214,NA,NA
"215",-73.95399,-73.95399,215,NA,NA
"216",-73.953717,-73.953717,216,NA,NA
"217",-73.953663,-73.953663,217,NA,NA
"218",-73.95398,-73.95398,218,NA,NA
"219",-73.953715,-73.953715,219,NA,NA
"220",-73.953537,-73.953537,220,NA,NA
"221",-73.9524,-73.9524,221,NA,NA
"222",-73.952279,-73.952279,222,NA,NA
"223",-73.951699,-73.951699,223,NA,NA
"224",-73.951263,-73.951263,224,NA,NA
"225",-73.950553,-73.950553,225,NA,NA
"226",-73.949875,-73.949875,226,NA,NA
"227",-73.949032,-73.949032,227,NA,NA
"228",-73.947944,-73.947944,228,NA,NA
"229",-73.946262,-73.946262,229,NA,NA
"230",-73.945683,-73.945683,230,NA,NA
"231",-73.945348,-73.945348,231,NA,NA
"232",-73.944898,-73.944898,232,NA,NA
"233",-73.944221,-73.944221,233,NA,NA
"234",-73.944231,-73.944231,234,NA,NA
"235",-73.943977,-73.943977,235,NA,NA
"236",-73.943784,-73.943784,236,NA,NA
"237",-73.942861,-73.942861,237,NA,NA
"238",-73.942398,-73.942398,238,NA,NA
"239",-73.940337,-73.940337,239,NA,NA
"240",-73.940258,-73.940258,240,NA,NA
"241",-73.940035,-73.940035,241,NA,NA
"242",-73.9399860684114,-73.9399860684114,242,NA,NA
"243",-73.937249,-73.937249,243,NA,NA
"244",-73.93729,-73.93729,244,NA,NA
"245",-73.93672,-73.93672,245,NA,NA
"246",-73.93627,-73.93627,246,NA,NA
"247",-73.93611,-73.93611,247,NA,NA
"248",-73.936139,-73.936139,248,NA,NA
"249",-73.963586,-73.963586,249,NA,NA
"250",-73.981831,-73.981831,250,NA,NA
"251",-73.981919,-73.981919,251,NA,NA
"252",-73.982482,-73.982482,252,NA,NA
"253",-73.982001,-73.982001,253,NA,NA
"254",-73.982571,-73.982571,254,NA,NA
"255",-73.982507,-73.982507,255,NA,NA
"256",-73.982408,-73.982408,256,NA,NA
"257",-73.981829,-73.981829,257,NA,NA
"258",-73.981951,-73.981951,258,NA,NA
"259",-73.981936,-73.981936,259,NA,NA
"260",-73.982429,-73.982429,260,NA,NA
"261",-73.981899,-73.981899,261,NA,NA
"262",-73.98218,-73.98218,262,NA,NA
"263",-73.982074,-73.982074,263,NA,NA
"264",-73.981991,-73.981991,264,NA,NA
"265",-73.981309,-73.981309,265,NA,NA
"266",-73.981168,-73.981168,266,NA,NA
"267",-73.981524,-73.981524,267,NA,NA
"268",-73.980961,-73.980961,268,NA,NA
"269",-73.980793,-73.980793,269,NA,NA
"270",-73.980833,-73.980833,270,NA,NA
"271",-73.980586,-73.980586,271,NA,NA
"272",-73.980253,-73.980253,272,NA,NA
"273",-73.979708,-73.979708,273,NA,NA
"274",-73.979764,-73.979764,274,NA,NA
"275",-73.979564,-73.979564,275,NA,NA
"276",-73.978781,-73.978781,276,NA,NA
"277",-73.979249,-73.979249,277,NA,NA
"278",-73.978293,-73.978293,278,NA,NA
"279",-73.977987,-73.977987,279,NA,NA
"280",-73.977693,-73.977693,280,NA,NA
"281",-73.9783,-73.9783,281,NA,NA
"282",-73.977832,-73.977832,282,NA,NA
"283",-73.97765,-73.97765,283,NA,NA
"284",-73.977483,-73.977483,284,NA,NA
"285",-73.976545,-73.976545,285,NA,NA
"286",-73.926847,-73.926847,286,NA,NA
"287",-73.829803,-73.829803,287,NA,NA
"288",-73.836262,-73.836262,288,NA,NA
"289",-73.839741,-73.839741,289,NA,NA
"290",-73.858076,-73.858076,290,NA,NA
"291",-73.874704,-73.874704,291,NA,NA
"292",-73.904656,-73.904656,292,NA,NA
"293",-73.91854,-73.91854,293,NA,NA
"294",-73.920684,-73.920684,294,NA,NA
"295",-73.921257,-73.921257,295,NA,NA
"296",-73.926455,-73.926455,296,NA,NA
"297",-73.930399,-73.930399,297,NA,NA
"298",-73.897624,-73.897624,298,NA,NA
"299",-73.915848,-73.915848,299,NA,NA
"300",-73.901091,-73.901091,300,NA,NA
"301",-73.974767,-73.974767,301,NA,NA
"302",-73.974297,-73.974297,302,NA,NA
"303",-73.97481,-73.97481,303,NA,NA
"304",-73.973822,-73.973822,304,NA,NA
"305",-73.973425,-73.973425,305,NA,NA
"306",-73.972036,-73.972036,306,NA,NA
"307",-73.972568,-73.972568,307,NA,NA
"308",-73.971574,-73.971574,308,NA,NA
"309",-73.971048,-73.971048,309,NA,NA
"310",-73.970619,-73.970619,310,NA,NA
"311",-73.970651,-73.970651,311,NA,NA
"312",-73.96963,-73.96963,312,NA,NA
"313",-73.968326,-73.968326,313,NA,NA
"314",-73.96823,-73.96823,314,NA,NA
"315",-73.967971,-73.967971,315,NA,NA
"316",-73.967782,-73.967782,316,NA,NA
"317",-73.967493,-73.967493,317,NA,NA
"318",-73.968149,-73.968149,318,NA,NA
"319",-73.967379,-73.967379,319,NA,NA
"320",-73.967381,-73.967381,320,NA,NA
"321",-73.965526,-73.965526,321,NA,NA
"322",-73.974135,-73.974135,322,NA,NA
"323",-73.965081,-73.965081,323,NA,NA
"324",-73.955267,-73.955267,324,NA,NA
"325",-73.954821,-73.954821,325,NA,NA
"326",-73.953676,-73.953676,326,NA,NA
"327",-73.953007,-73.953007,327,NA,NA
"328",-73.953041,-73.953041,328,NA,NA
"329",-73.964212,-73.964212,329,NA,NA
"330",-73.964488,-73.964488,330,NA,NA
"331",-73.951597,-73.951597,331,NA,NA
"332",-73.951659,-73.951659,332,NA,NA
"333",-73.950907,-73.950907,333,NA,NA
"334",-73.950482,-73.950482,334,NA,NA
"335",-73.950718,-73.950718,335,NA,NA
"336",-73.947868,-73.947868,336,NA,NA
"337",-73.947604,-73.947604,337,NA,NA
"338",-74.112158,-74.112158,338,NA,NA
"339",-74.109918,-74.109918,339,NA,NA
"340",-74.114085,-74.114085,340,NA,NA
"341",-73.89873,-73.89873,341,NA,NA
"342",-73.899576,-73.899576,342,NA,NA
"343",-73.900316,-73.900316,343,NA,NA
"344",-73.902369,-73.902369,344,NA,NA
"345",-73.921747,-73.921747,345,NA,NA
"346",-73.905553,-73.905553,346,NA,NA
"347",-73.905403,-73.905403,347,NA,NA
"348",-73.92837,-73.92837,348,NA,NA
"349",-73.792205,-73.792205,349,NA,NA
"350",-73.792368,-73.792368,350,NA,NA
"351",-73.830838,-73.830838,351,NA,NA
"352",-73.833513,-73.833513,352,NA,NA
"353",-73.950028,-73.950028,353,NA,NA
"354",-73.949581,-73.949581,354,NA,NA
"355",-73.949288,-73.949288,355,NA,NA
"356",-73.949017,-73.949017,356,NA,NA
"357",-73.949135,-73.949135,357,NA,NA
"358",-73.948869,-73.948869,358,NA,NA
"359",-73.947866,-73.947866,359,NA,NA
"360",-73.947909,-73.947909,360,NA,NA
"361",-73.947195,-73.947195,361,NA,NA
"362",-73.946986,-73.946986,362,NA,NA
"363",-73.942787,-73.942787,363,NA,NA
"364",-73.963959,-73.963959,364,NA,NA
"365",-73.924424,-73.924424,365,NA,NA
"366",-73.927098,-73.927098,366,NA,NA
"367",-73.911008,-73.911008,367,NA,NA
"368",-73.908374,-73.908374,368,NA,NA
"369",-73.958717,-73.958717,369,NA,NA
"370",-73.958261,-73.958261,370,NA,NA
"371",-73.9824699044855,-73.9824699044855,371,NA,NA
"372",-73.981285,-73.981285,372,NA,NA
"373",-73.976370791049,-73.976370791049,373,NA,NA
"374",-73.931875,-73.931875,374,NA,NA
"375",-74.001021,-74.001021,375,NA,NA
"376",-74.000962,-74.000962,376,NA,NA
"377",-74.001523,-74.001523,377,NA,NA
"378",-74.001743,-74.001743,378,NA,NA
"379",-74.00257,-74.00257,379,NA,NA
"380",-74.002666,-74.002666,380,NA,NA
"381",-73.991066,-73.991066,381,NA,NA
"382",-73.985928,-73.985928,382,NA,NA
"383",-73.985739,-73.985739,383,NA,NA
"384",-73.986394,-73.986394,384,NA,NA
"385",-73.985882,-73.985882,385,NA,NA
"386",-73.986348,-73.986348,386,NA,NA
"387",-73.987081,-73.987081,387,NA,NA
"388",-73.987875,-73.987875,388,NA,NA
"389",-73.987837,-73.987837,389,NA,NA
"390",-73.987965,-73.987965,390,NA,NA
"391",-73.988128,-73.988128,391,NA,NA
"392",-73.988372,-73.988372,392,NA,NA
"393",-73.989248,-73.989248,393,NA,NA
"394",-73.989357,-73.989357,394,NA,NA
"395",-73.989403,-73.989403,395,NA,NA
"396",-73.989698,-73.989698,396,NA,NA
"397",-73.993343,-73.993343,397,NA,NA
"398",-73.994078,-73.994078,398,NA,NA
"399",-73.994058,-73.994058,399,NA,NA
"400",-73.984342,-73.984342,400,NA,NA
"401",-73.982996,-73.982996,401,NA,NA
"402",-73.982552,-73.982552,402,NA,NA
"403",-73.980475,-73.980475,403,NA,NA
"404",-73.980732,-73.980732,404,NA,NA
"405",-73.971047,-73.971047,405,NA,NA
"406",-73.970893,-73.970893,406,NA,NA
"407",-73.969837,-73.969837,407,NA,NA
"408",-73.968849,-73.968849,408,NA,NA
"409",-73.968645,-73.968645,409,NA,NA
"410",-73.968542,-73.968542,410,NA,NA
"411",-73.96823,-73.96823,411,NA,NA
"412",-73.967752,-73.967752,412,NA,NA
"413",-73.966917,-73.966917,413,NA,NA
"414",-73.965995,-73.965995,414,NA,NA
"415",-73.949738,-73.949738,415,NA,NA
"416",-73.958889,-73.958889,416,NA,NA
"417",-73.958744,-73.958744,417,NA,NA
"418",-73.958321,-73.958321,418,NA,NA
"419",-73.95619,-73.95619,419,NA,NA
"420",-73.952755,-73.952755,420,NA,NA
"421",-73.951942,-73.951942,421,NA,NA
"422",-73.950863,-73.950863,422,NA,NA
"423",-73.946952,-73.946952,423,NA,NA
"424",-73.929213,-73.929213,424,NA,NA
"425",-73.925904,-73.925904,425,NA,NA
"426",-73.925223,-73.925223,426,NA,NA
"427",-73.924842,-73.924842,427,NA,NA
"428",-73.922648,-73.922648,428,NA,NA
"429",-73.896537,-73.896537,429,NA,NA
"430",-73.895654,-73.895654,430,NA,NA
"431",-73.952134,-73.952134,431,NA,NA
"432",-73.953499,-73.953499,432,NA,NA
"433",-73.95331,-73.95331,433,NA,NA
"434",-73.95935,-73.95935,434,NA,NA
"435",-73.966052,-73.966052,435,NA,NA
"436",-73.936245,-73.936245,436,NA,NA
"437",-73.939041,-73.939041,437,NA,NA
"438",-73.944781,-73.944781,438,NA,NA
"439",-73.959029,-73.959029,439,NA,NA
"440",-73.953007,-73.953007,440,NA,NA
"441",-73.946443,-73.946443,441,NA,NA
"442",-73.946043,-73.946043,442,NA,NA
"443",-73.943722,-73.943722,443,NA,NA
"444",-73.942327,-73.942327,444,NA,NA
"445",-73.942268,-73.942268,445,NA,NA
"446",-73.94174,-73.94174,446,NA,NA
"447",-73.941447,-73.941447,447,NA,NA
"448",-73.941163,-73.941163,448,NA,NA
"449",-73.940919,-73.940919,449,NA,NA
"450",-73.940477,-73.940477,450,NA,NA
"451",-73.969281,-73.969281,451,NA,NA
"452",-73.925474,-73.925474,452,NA,NA
"453",-73.838184,-73.838184,453,NA,NA
"454",-73.885717,-73.885717,454,NA,NA
"455",-73.986578,-73.986578,455,NA,NA
"456",-73.980942,-73.980942,456,NA,NA
"457",-73.981404,-73.981404,457,NA,NA
"458",-73.982777,-73.982777,458,NA,NA
"459",-73.983015,-73.983015,459,NA,NA
"460",-73.983247,-73.983247,460,NA,NA
"461",-73.983627,-73.983627,461,NA,NA
"462",-73.9793961969339,-73.9793961969339,462,NA,NA
"463",-73.984742,-73.984742,463,NA,NA
"464",-73.984976,-73.984976,464,NA,NA
"465",-73.974818,-73.974818,465,NA,NA
"466",-73.958069,-73.958069,466,NA,NA
"467",-74.007554,-74.007554,467,NA,NA
"468",-73.996012,-73.996012,468,NA,NA
"469",-73.986659,-73.986659,469,NA,NA
"470",-73.988685,-73.988685,470,NA,NA
"471",-73.988136,-73.988136,471,NA,NA
"472",-73.993454,-73.993454,472,NA,NA
"473",-73.994956,-73.994956,473,NA,NA
"474",-73.989263,-73.989263,474,NA,NA
"475",-73.98985,-73.98985,475,NA,NA
"476",-73.994742,-73.994742,476,NA,NA
"477",-73.9925,-73.9925,477,NA,NA
"478",-73.994038,-73.994038,478,NA,NA
"479",-73.985367,-73.985367,479,NA,NA
"480",-73.984639,-73.984639,480,NA,NA
"481",-73.985242,-73.985242,481,NA,NA
"482",-73.991134,-73.991134,482,NA,NA
"483",-73.9464648458765,-73.9464648458765,483,NA,NA
"484",-73.9528104480056,-73.9528104480056,484,NA,NA
"485",-73.949502,-73.949502,485,NA,NA
"486",-73.910235,-73.910235,486,NA,NA
"487",-73.907899,-73.907899,487,NA,NA
"488",-73.9518470480044,-73.9518470480044,488,NA,NA
"489",-73.9517091107542,-73.9517091107542,489,NA,NA
"490",-73.9459029693042,-73.9459029693042,490,NA,NA
"491",-73.947892,-73.947892,491,NA,NA
"492",-73.95213,-73.95213,492,NA,NA
"493",-73.95320529,-73.95320529,493,NA,NA
"494",-73.95125044,-73.95125044,494,NA,NA
"495",-73.9153226207395,-73.9153226207395,495,NA,NA
"496",-74.0066261712259,-74.0066261712259,496,NA,NA
"497",-73.97138992,-73.97138992,497,NA,NA
"498",-73.989421,-73.989421,498,NA,NA
"499",-74.006427,-74.006427,499,NA,NA
"500",-73.98946606,-73.98946606,500,NA,NA
"501",-73.9462308823367,-73.9462308823367,501,NA,NA
"502",-73.967859,-73.967859,502,NA,NA
"503",-73.948844,-73.948844,503,NA,NA
"504",-73.940075,-73.940075,504,NA,NA
"505",-73.9449484490737,-73.9449484490737,505,NA,NA
"506",-73.945436,-73.945436,506,NA,NA
"507",-73.9137318553727,-73.9137318553727,507,NA,NA
"508",-73.945118,-73.945118,508,NA,NA
"509",-73.956767923041,-73.956767923041,509,NA,NA
"510",-73.9564769354293,-73.9564769354293,510,NA,NA
"511",-73.98416728,-73.98416728,511,NA,NA
"512",-73.907502,-73.907502,512,NA,NA
"513",-73.913388,-73.913388,513,NA,NA
"514",-73.944659,-73.944659,514,NA,NA
"515",-73.948426,-73.948426,515,NA,NA
"516",-73.985963,-73.985963,516,NA,NA
"517",-73.939589,-73.939589,517,NA,NA
"518",-73.9165108494602,-73.9165108494602,518,NA,NA
"519",-73.946762,-73.946762,519,NA,NA
"520",-73.997648,-73.997648,520,NA,NA
"521",-73.95304647,-73.95304647,521,NA,NA
"522",-73.997578,-73.997578,522,NA,NA
"523",-73.98903302,-73.98903302,523,NA,NA
"524",-73.9810792137005,-73.9810792137005,524,NA,NA
"525",-73.98369105,-73.98369105,525,NA,NA
"526",-73.9844921948104,-73.9844921948104,526,NA,NA
"527",-73.908662,-73.908662,527,NA,NA
"528",-73.943287,-73.943287,528,NA,NA
"529",-73.945253,-73.945253,529,NA,NA
"530",-73.9569730051463,-73.9569730051463,530,NA,NA
"531",-73.9426064400498,-73.9426064400498,531,NA,NA
"532",-73.9437769113233,-73.9437769113233,532,NA,NA
"533",-73.947511,-73.947511,533,NA,NA
"534",-73.950658,-73.950658,534,NA,NA
"535",-73.950557,-73.950557,535,NA,NA
"536",-73.9485724354501,-73.9485724354501,536,NA,NA
"537",-73.9481085354975,-73.9481085354975,537,NA,NA
"538",-73.911439,-73.911439,538,NA,NA
"539",-73.9162391289597,-73.9162391289597,539,NA,NA
"540",-73.946553,-73.946553,540,NA,NA
"541",-73.946558,-73.946558,541,NA,NA
"542",-73.941723,-73.941723,542,NA,NA
"543",-73.948691,-73.948691,543,NA,NA
"544",-73.945833,-73.945833,544,NA,NA
"545",-73.948011,-73.948011,545,NA,NA
"546",-73.942197962703,-73.942197962703,546,NA,NA
"547",-73.952053,-73.952053,547,NA,NA
"548",-73.975528,-73.975528,548,NA,NA
"549",-73.9883248029505,-73.9883248029505,549,NA,NA
"550",-73.992745,-73.992745,550,NA,NA
"551",-73.988682,-73.988682,551,NA,NA
"552",-73.991399,-73.991399,552,NA,NA
"553",-73.989871,-73.989871,553,NA,NA
"554",-73.9851177250665,-73.9851177250665,554,NA,NA
"555",-73.98648715,-73.98648715,555,NA,NA
"556",-73.98383897,-73.98383897,556,NA,NA
"557",-73.9146726820604,-73.9146726820604,557,NA,NA
"558",-73.994273,-73.994273,558,NA,NA
"559",-73.9991138227771,-73.9991138227771,559,NA,NA
"560",-73.991198,-73.991198,560,NA,NA
"561",-73.991208,-73.991208,561,NA,NA
"562",-73.9567883307175,-73.9567883307175,562,NA,NA
"563",-73.98643303,-73.98643303,563,NA,NA
"564",-73.947002,-73.947002,564,NA,NA
"565",-73.915574,-73.915574,565,NA,NA
"566",-73.9158508738845,-73.9158508738845,566,NA,NA
"567",-73.969254,-73.969254,567,NA,NA
"568",-73.952154,-73.952154,568,NA,NA
"569",-73.950756,-73.950756,569,NA,NA
"570",-73.942845,-73.942845,570,NA,NA
"571",-73.944756,-73.944756,571,NA,NA
"572",-73.95009,-73.95009,572,NA,NA
"573",-73.942445,-73.942445,573,NA,NA
